MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,Price100k
-1.4341450962257105,0.6534813977600219,-0.35503249746880394,-0.12285860065407503,-1.1421689255562582,0.2593008791404359,1.4074586650562373,-1.0153335553802731,-1.2318867962850775
1.148540577146987,-0.9749297603760906,1.9546805598458332,-0.26965685171586773,0.439080905456685,0.4969471474917856,-1.148565907116924,1.247496955365226,1.0569914417089892
4.643679266971227,0.00211693450557693,1.5775387607908142,-0.2420608458007904,0.9563852719414389,-0.22094406449526272,-0.6605975797020492,0.5099446602885325,2.4716300552596002
1.286479826505999,0.16495805031918817,0.8622709699607448,-0.5655041586244468,-0.964192754100256,0.0470194743622437,0.826543989562337,-1.251149595302753,1.2721115768588076
0.7980622803062327,-0.9749297603760906,0.23986000798846802,-0.21204099223991024,2.3958409004207537,-0.3254984391353698,-0.6094770882585863,0.45977103477311393,0.5493079227554182
-0.8521519821501221,1.1420047452008557,-0.6479349578034347,0.8698682009808449,-1.0492692756204327,0.16457006255468412,1.0124366857203846,-1.3314273961274325,-1.1122800011417784
-0.14744193950646378,0.6534813977600219,-0.003535461948680192,-0.23297323557541616,0.44005879650864105,0.12784163121300945,-1.3158693336591705,1.2274275051590613,-0.7809949930110582
-0.24383259410389854,1.3048458610144669,-0.5104048184323322,-0.5516835735539485,-0.24739861301646657,1.1695319912922684,-0.7535439277810746,0.6654828993863398,-0.37398769730760195
1.021705280967669,0.4906402819464107,0.5834318778288519,-0.5349531159622465,-0.33149724348468745,-0.3945503823329263,-0.6141244056625366,0.5149620228400771,0.8823138919673369
-1.6062303048931696,1.1420047452008557,-0.45160564076974574,0.2622907390660317,-0.49676083126526094,0.8678043374538079,-1.3298112858710214,1.202340692401352,-1.1518621060093448
0.15147856534031384,-0.32356529712164556,-0.3216251559328091,-0.37821298404313314,0.00685306049210808,-0.6301616252603014,-0.581593183834878,0.5350314730462488,0.04678728704544252
0.18134976333075725,0.5720608398532163,-0.36154929022511867,-0.07758407466182657,-0.31096153139361027,-0.6309114634777924,-0.7303073407613165,0.5500835607008686,0.9571756989994739
-0.7426763874207478,-1.3820325499101187,0.3128332315210233,0.8879205702204106,-0.28847003719862097,2.744414165504115,-0.27951755257805044,-0.4634236747106409,-0.7190403940879105
-0.030146659439276916,0.8977430714804387,-0.01873966076718341,-0.036096145388929,0.4234346486253881,0.5811680919340922,-0.7024234363376116,0.8762121265511104,-0.7009703027353259
-0.43583193476498705,-0.5678269708420625,-0.4386488047028809,-0.5646008881242637,-0.7040737342799449,-0.04284851299331759,-0.4235843921005388,-0.4634236747106409,-0.6983888611135279
0.2965597939745275,1.2234253031076612,0.4204000143431842,-0.17389533904533772,-0.7783934542286052,0.44513645234693516,-0.6698922145099531,0.7608127878656392,0.0175309486650674
1.1192949539835684,-0.16072418130803431,1.1073386647237886,-0.46609329919135206,-0.24348704880864236,0.030594327164517137,-0.7628385625889751,0.7658301504171839,0.6611703930333236
1.3826098249255063,-0.4864064129352568,1.190940075557567,-0.7452348919786704,0.0009857141803717422,0.029748248958310314,-0.8511375932640503,0.7858996006233556,1.1602491065809022
-0.13164617512408264,0.40921972403960505,-0.4004824891898413,-0.08342112098809926,-0.4488441697194142,-0.2661069687433921,-0.7117180711455122,0.5601182858039581,2.4716300552596002
0.04377543262084321,1.06058418729405,0.29223281655450484,-0.223603723971622,-0.2786911266790604,0.30018470524586605,1.007789368316431,-1.4468267348128965,0.514028220590848
-1.2235870356962137,0.4906402819464107,-2.0721141197939863,0.006995261430064143,1.1754328675795955,-0.6178327307946151,-0.6838341667218039,0.605274548767839,-0.4325003740683526
-1.176304005020241,0.40921972403960505,-2.3122454506235472,-0.22881530753158769,2.2041742542373663,0.8681143765799879,-0.697776118933658,0.6353787240770858,-0.884252657882971
-1.5910079841022282,-1.4634531078169244,0.7424944884324021,2.042979408023548,-1.2301791202323031,-1.1070796249094528,1.751360152948624,-0.3229375232674605,-0.8300423838252168
3.220027354369092,-1.6262942236305356,2.5723249637731485,0.14095912599248808,1.0913342371113746,0.32385428878058836,-0.8046644192245376,0.8611600388964834,2.274571406656961
-0.46007295931220565,-0.32356529712164556,-0.7302846282213832,-0.0256625961000785,0.8869550072525588,-0.9519249385813677,-0.6141244056625366,0.49489257263390546,0.44088737463990985
-0.2069236793094239,1.7933692084553006,-0.6881865690905339,-0.5860486835029926,-0.39506016186183107,-0.7203420420991504,1.031025955336189,-1.4919829977767773,1.1679934314462954
-1.21998998044082,1.3862664189212726,-0.7653292945945174,-0.33453556480144137,-0.26108908774385137,0.3497814778983542,-0.7396019755692205,0.6303613615255482,-0.9978360892420751
-0.5082943522287159,0.08353749241238255,-0.6107780346906607,0.23147023063608202,-0.843912154709661,0.32967467817437257,-0.7814278322047795,0.6805349870409667,-0.3963601913631831
0.49179127124191185,1.2234253031076612,-0.09408229179928006,-0.591624077466129,-0.30900574928969815,-0.164247443415815,0.7893654503307249,-1.2110106948904167,0.21716243408409858
0.02829245565197499,-0.24214473921483995,0.07109039653827644,-0.5678740634559358,-0.3813696871344463,-0.09136933664190827,-0.865079545475901,0.7708475129687287,0.1431611075925612
-0.9318606413602238,1.2234253031076612,-0.6940123124440549,-0.3437155523218476,0.35889383919628837,0.15242184135212994,1.4492845216917964,-1.1257155315141996,-0.9023227492355558
-0.38380496165074146,0.8163225135736332,-0.5829008233082915,-0.35252392341475547,-0.9505022793728711,-0.6450989104645254,0.9984947335085304,-1.3264100335758877,-0.2836372405446783
0.31240768959249415,0.4906402819464107,-0.34675720507983276,-0.4850548085920655,-0.09582549996327784,0.20466350784746554,-0.7070707537415619,0.705621799798676,0.19392945948791848
-1.160143321988762,0.16495805031918817,-0.7627188439286604,0.5033229203771825,-0.24739861301646657,0.5685503330148399,0.3013971229158499,-0.8046043282155024,-1.0064408946480679
-0.501673685309368,0.7349019556668276,-0.36251474100383185,-0.1469187773242415,-0.8214206605146717,-1.2378258958631583,-0.6373609926822945,0.605274548767839,0.514028220590848
0.19646782165052795,-0.649247528748868,0.5738800775713689,-0.08105191069527634,0.22101120087048443,-0.2542561836405353,1.1146776686073103,-1.2912884957150892,0.13283534110536993
-0.7809928455760289,0.16495805031918817,0.752480720121655,-0.34000547814897447,-0.982772684087421,-0.16882220554849836,1.839659183623699,-1.0052988302771908,-1.195746613579908
1.2742811173790112,-0.24214473921483995,0.46549095412172536,-0.11709638825506191,0.8253478709793273,-0.8706992998732751,-0.8557849106680006,0.6002571862162943,2.0129853223147816
0.936314317078757,-1.1377708761897019,1.0014772942135788,-0.15739076652051343,1.618417514115689,1.018465226250396,-0.7303073407613165,0.9063163018603644,-0.052167975123473695
-0.2224066562782926,-0.7306680866556737,0.2572692466428471,-0.0719203887848043,0.7588512794463155,-0.10612791404130113,2.2300338455555986,-0.5938751010507319,-0.9212533211287398
