rideID,Tipped
150108,1
150977,0
151532,0
153746,0
153992,1
154603,1
158109,0
158480,0
159063,0
159410,0
159522,1
159569,1
161120,1
161193,0
161860,0
162309,0
163220,0
163426,1
163521,1
164029,1
164919,1
165742,1
169295,1
169318,0
170872,1
171579,1
172307,1
172822,1
173184,1
174029,1
174405,0
178653,1
178714,0
179394,1
179972,1
181130,0
182469,1
182802,1
182812,0
183036,1
183271,0
184262,1
185437,0
185587,0
185607,0
187062,0
187714,0
188015,1
188876,0
190404,1
190833,0
194918,1
195390,1
195604,1
195753,1
196847,1
198125,0
198398,0
199576,1
200626,0
201522,0
201727,0
202258,0
202329,1
203338,0
205041,1
205940,0
206786,1
206837,0
206968,1
207803,0
208287,1
208337,0
208449,1
209348,1
210131,0
210175,0
210565,1
212713,1
213101,1
213512,0
213643,0
214979,1
215072,1
215219,1
216748,1
218184,1
218571,0
219383,1
220000,1
220596,1
220954,1
221392,1
222508,1
223077,0
223153,0
224462,1
225227,0
225460,1
226437,0
226504,0
228127,1
228592,1
229683,1
230525,1
231678,1
232027,0
232883,1
233745,0
233907,1
234080,0
234216,0
235755,0
236648,0
236846,1
237209,0
238390,1
238915,1
239341,1
239442,1
239498,0
240159,1
240796,0
241090,1
241522,1
241582,0
241675,1
242327,1
242618,1
245080,0
245485,0
246244,1
246531,0
246869,0
250560,1
250939,0
251680,1
252166,1
252250,0
256780,0
257255,1
258063,0
258565,0
259343,1
260232,0
260661,1
260961,0
261663,1
264723,1
264868,0
265056,1
265792,0
266409,1
267060,1
267075,1
267566,1
267743,0
267910,0
268397,1
269991,1
271800,1
272094,0
274659,0
275628,0
276434,0
276621,1
276971,1
277387,0
277599,0
277697,0
277752,1
277977,1
277986,0
279032,0
280742,1
281259,1
281536,1
281586,0
281792,0
282330,1
283596,1
284042,1
284568,0
285811,0
285981,1
286209,0
287807,1
288323,0
289764,0
290051,0
291210,0
291555,0
291954,0
292325,1
293669,0
293715,1
294682,0
294833,1
295151,1
295728,0
295985,0
296240,0
297759,1
299415,1
299486,0
300213,0
300561,1
300788,1
300988,1
301978,1
302471,1
302741,1
303763,0
304139,0
305784,0
306167,0
306290,0
308888,1
309569,1
310234,0
310538,0
310614,1
310712,0
311853,0
313341,1
314191,0
314527,0
314626,0
315384,1
316461,0
317520,0
318558,0
318765,0
319850,0
320062,1
320860,1
321123,1
321337,1
322241,0
323042,0
323400,1
323420,1
324948,0
326630,1
327099,0
329256,1
329741,1
329903,0
330342,0
331296,0
332548,0
332747,0
332965,0
333036,1
333953,0
333981,0
335306,0
336119,0
336880,1
337420,1
337677,0
337732,0
337959,0
337977,1
339381,0
345386,0
346434,1
346536,0
347036,1
347078,0
347287,1
347615,1
347735,0
348443,1
350028,0
351035,1
352983,1
353570,0
353637,1
353901,0
354511,1
354611,1
356401,1
356554,1
356719,1
356779,1
357240,0
357416,0
357702,0
359873,0
360339,1
364089,0
364664,1
367715,0
368439,0
368865,0
369177,0
369227,0
369252,1
370899,0
371410,0
371520,0
371643,1
371964,0
372171,1
373323,1
373584,1
374138,0
374293,1
374493,1
374633,0
375224,0
376050,1
376921,1
379081,0
379541,1
379727,0
380613,1
380869,1
381485,0
382392,0
382573,1
382798,0
383318,1
385127,1
385301,1
385717,1
386460,0
387116,0
388073,1
388942,0
388969,1
389226,1
390497,1
391232,0
391931,1
392092,0
392950,0
393844,0
394050,1
395147,1
395535,0
396494,1
397867,0
397909,1
398261,1
398312,1
398714,0
400656,1
401081,0
401358,0
401415,1
401497,0
401811,0
403050,0
404054,1
404232,0
404347,1
405084,0
405584,1
405654,0
405992,1
406474,0
406536,0
407046,0
407918,0
409221,1
409638,1
410645,1
410829,0
411232,1
413131,1
413288,0
413851,1
414340,1
415270,0
415430,0
415752,0
415971,0
416360,1
416528,0
416728,1
417114,0
417836,0
418233,0
418405,0
419992,1
421178,1
421427,1
421580,1
422143,0
422773,1
423846,0
424462,0
425508,1
425601,0
427911,0
428020,0
428037,1
428740,1
428772,0
429173,1
430933,0
432067,1
432256,1
432791,1
432932,1
433044,1
434374,0
434424,1
434425,1
435300,0
435709,1
435719,0
435762,1
435859,1
435888,1
435947,1
436466,1
436979,0
437482,0
437657,0
437669,0
437681,1
439018,1
439054,1
439479,1
439712,1
440852,0
442205,0
443904,0
445150,1
445386,0
445419,1
446060,1
446928,1
448208,0
448438,0
449884,1
449963,0
449992,0
450587,0
450859,1
452711,0
454964,1
455039,0
455412,1
457441,1
457807,0
457897,0
458225,0
458388,1
459751,1
460278,1
460521,1
462559,1
462827,1
463698,1
464325,0
466317,1
466482,0
466513,0
467344,1
467416,1
467844,0
467966,1
468146,0
468334,1
469110,1
471658,0
471898,0
472632,1
472874,0
473083,1
473364,1
473982,1
474731,0
475410,1
476770,0
477527,0
477636,0
477900,0
478018,0
478606,0
478938,1
479510,0
479579,1
480243,0
480310,1
480595,1
481289,0
481722,0
482074,0
482420,0
482647,1
483412,0
483788,0
484126,0
484391,0
484623,1
485694,0
485717,1
485729,0
486263,0
486581,1
486750,0
487182,1
487495,0
488106,0
488305,1
488537,1
488887,0
490044,0
490730,1
491725,0
492680,0
492788,0
493480,0
493505,0
493760,0
495635,1
495637,1
498139,1
498598,1
498881,1
499520,1
502340,0
502834,1
503494,0
503727,1
503793,1
503986,1
504197,1
504615,1
505015,1
505046,1
506291,0
507805,1
509561,1
509779,0
509953,1
511399,1
512359,0
512674,0
512848,0
513526,1
513646,0
513711,1
513837,1
513892,1
515181,1
515515,1
519167,0
520792,1
522127,0
522641,1
523704,1
523890,1
524455,1
524633,1
524757,1
525075,1
526385,1
528444,1
529162,1
530164,1
530398,0
530523,0
530770,1
531750,0
533654,1
534465,1
534739,0
535204,1
535536,0
535908,0
537840,0
538746,1
539585,0
540089,1
540115,1
540236,0
540466,1
540751,1
540955,0
541247,1
542359,0
542733,1
544073,0
544162,0
545035,1
546703,1
546711,0
546789,0
546794,1
548164,0
549902,0
550589,0
550726,0
552066,1
552407,0
552476,1
552505,0
554639,0
556271,0
556632,1
556785,1
557238,0
557359,1
559667,0
559683,0
559909,1
560701,0
562315,0
563356,1
563759,0
564383,0
564912,1
565220,0
565888,0
566860,1
567012,1
568068,1
568514,1
568941,0
569337,0
570069,1
570341,1
571019,1
571389,0
572005,1
572038,0
572884,1
573823,1
573972,1
574297,1
574427,0
574931,1
575184,0
575915,1
576017,0
576064,1
576775,0
577073,0
578769,1
578896,1
580506,0
580512,1
580751,0
581763,0
582142,0
582275,0
583160,0
583771,1
584559,1
584670,0
585125,0
586066,1
587724,0
588647,1
589106,1
590298,0
592537,1
592894,0
593108,0
594426,1
595718,0
595991,1
596191,1
596878,0
596918,1
597268,1
598183,0
598715,1
599777,1
602208,0
602295,1
602348,1
603529,0
604949,1
605088,1
605886,0
606282,0
608302,1
608303,0
608681,0
609042,0
612157,1
613254,1
613577,1
613878,1
613974,1
614557,0
615043,0
615220,0
615504,1
616830,1
619262,0
619284,0
620155,0
620197,0
621275,1
621823,0
623572,0
623751,1
624476,1
625330,1
626628,1
630831,1
631154,0
631829,1
632395,0
633388,0
633873,0
634242,1
634929,0
635592,0
637169,1
637404,1
637703,1
637975,1
640572,1
640635,0
641489,1
642026,1
642041,1
642869,1
643132,1
643677,0
644504,0
645505,0
645726,1
647059,1
647207,0
647495,1
648012,0
648375,0
649052,0
649216,0
649870,1
649887,1
650419,0
650871,0
651447,0
652091,0
652690,1
652858,1
653114,1
653124,0
654521,1
654934,0
655903,0
656069,0
656315,1
656364,0
657381,1
659020,0
659231,1
659232,0
661028,1
661423,0
661607,0
662556,0
662761,0
664420,1
664665,1
665026,0
666029,0
669269,0
669881,1
669935,0
670659,1
670945,0
671308,0
671477,1
671517,0
672236,0
673865,0
675021,1
675580,0
677046,1
677919,0
678125,1
678737,1
680714,0
681591,0
681820,1
682532,1
682819,1
682908,1
684202,1
685937,1
686492,0
686509,1
687188,0
687500,1
688908,1
689021,1
689112,0
689297,0
689488,0
690094,1
690614,1
690949,0
691067,1
691237,0
693500,0
694167,1
694885,0
695536,1
696646,1
696730,1
697947,0
698112,1
699027,1
699887,0
700373,0
702736,1
702938,0
703845,0
704888,1
705531,0
706195,1
706872,1
707452,1
708369,1
708734,0
708969,0
709774,1
710576,0
710810,1
711516,1
711629,1
712406,1
715007,0
716139,1
716155,1
716912,0
717384,0
718481,1
719547,1
721847,0
721932,1
722090,0
722178,0
722738,1
723540,0
725529,0
726154,1
727104,1
727429,0
728946,1
730811,1
731342,1
732391,1
733846,1
734017,0
734278,0
735701,1
736213,1
736247,0
736249,1
736777,0
736799,1
736880,1
737234,0
737369,0
738575,1
738646,0
738968,1
739428,0
740445,1
740813,0
741024,0
741634,1
741683,0
741882,0
741887,1
742047,1
743259,1
744117,0
744579,0
744765,1
745598,1
746671,1
746707,0
749382,0
749863,0
750134,0
751682,0
752074,0
752095,0
752741,1
753085,0
755244,1
756030,0
756251,0
757069,1
757110,1
757138,1
760815,0
760951,1
761017,0
762049,1
763346,0
764201,1
765372,0
765548,0
765788,1
766426,1
767018,1
767915,0
768246,0
768578,1
769159,1
769222,0
770030,0
771459,0
774290,1
774475,1
774779,0
774953,1
777335,0
778029,1
778279,1
778587,0
779764,0
780231,0
780346,0
780363,1
780407,0
780564,1
780716,1
782560,0
784186,1
784562,1
785023,1
785089,1
785472,0
785595,1
786394,0
787199,0
788321,0
788675,0
789153,0
789248,0
790242,1
790751,1
792651,0
793290,0
793667,1
794261,0
794650,1
794839,1
795249,0
796378,1
798452,1
800701,1
801484,0
801921,1
802928,0
803382,1
803456,1
803950,1
804876,0
806032,1
806894,1
808209,0
809326,1
809689,0
810454,1
810778,0
810963,0
811006,0
811390,1
813226,1
814059,0
814873,1
815315,0
815330,1
815583,0
815846,1
816546,0
817399,1
817881,0
819468,1
820278,0
820430,1
820546,0
821953,1
822141,1
822848,1
823551,0
824050,1
824475,0
824697,1
825834,1
826669,1
827898,1
828198,1
829596,1
830223,0
831746,0
832285,1
834668,1
835941,0
838219,0
838363,0
840104,1
840752,0
841629,0
841666,1
842620,1
844512,0
846029,0
846995,1
847402,1
847665,1
848818,0
849158,1
850085,0
850288,0
851151,0
851308,1
851699,0
852552,0
853621,0
853832,1
855765,0
856413,0
856642,0
856977,0
857500,0
857512,1
858665,1
859077,1
859095,0
859281,0
859542,1
859635,1
860140,0
860157,1
862517,0
862823,1
862851,0
863883,0
865010,0
866049,0
867090,0
867284,0
867784,0
868426,0
869014,0
869125,1
869144,0
869368,1
872571,0
872742,0
873019,0
873327,0
873750,0
875155,0
875221,0
878495,0
878538,1
879132,1
879312,1
881113,0
881365,1
881539,1
881657,1
881799,1
881967,0
882005,1
882733,1
883212,1
883589,0
883845,0
885115,0
885405,0
885510,0
886335,0
886507,1
887068,0
888156,0
888215,1
889037,0
890032,1
890529,1
890858,1
891885,0
893105,1
893563,0
893679,0
894281,1
895042,1
895848,1
895903,1
896263,0
896779,0
897040,0
897387,1
897784,0
897786,1
897972,0
898153,0
898839,0
899038,0
899303,0
899315,1
899842,0
899917,1
900472,0
900479,0
901161,0
901658,1
903601,0
904467,0
904691,0
904742,0
905125,1
905717,1
905992,1
906024,1
906070,1
906203,1
907005,1
907043,0
908182,1
909544,1
910019,1
910122,1
910390,1
910742,1
913179,0
914017,1
917844,1
918097,0
918690,0
919017,0
920389,0
920636,0
921156,0
921514,0
921837,1
924470,1
924633,1
924776,1
924944,0
926914,0
927299,0
927830,1
927883,1
928600,0
928641,0
929771,0
930877,1
931289,1
931599,1
931935,1
933245,0
934570,1
934992,1
935431,0
935975,0
936851,0
936898,0
937180,0
937633,1
939974,0
940360,0
940428,0
941444,1
941971,0
944143,1
945102,0
946050,0
946204,0
946907,1
947627,0
948098,1
949380,0
950058,1
950083,1
952239,0
952971,0
954375,1
954928,1
955339,0
955783,1
957033,0
957214,1
957464,1
959320,0
960345,1
960367,0
961583,0
962858,0
963445,0
964188,0
964639,1
964794,1
965507,0
966100,0
966462,0
967123,1
967676,0
969174,1
969286,0
970233,1
971455,1
971678,1
972142,1
972266,1
973049,0
973567,1
974209,1
974490,1
975331,0
975576,0
975841,0
977099,1
979471,1
979855,1
979882,1
980048,1
981050,0
981459,0
982625,0
983471,0
985111,1
986422,1
988087,0
988668,1
988862,1
988961,1
989099,1
989163,0
991043,1
992804,0
993176,1
993500,1
994016,0
994018,1
994375,0
994560,0
994735,0
995118,0
995259,0
995554,0
995559,1
995725,1
995932,1
996371,0
997465,0
999584,1
999952,0
1000108,0
1000222,0
1000231,0
1001499,1
1001597,1
1001868,1
1002049,0
1002776,1
1003177,0
1003279,0
1003817,1
1003818,0
1004592,1
1004934,1
1005029,0
1005030,1
1005066,1
1005126,0
1005196,0
1005640,1
1006577,1
1006744,0
1008445,1
1008599,0
1009439,1
1009743,0
1009944,0
1010474,0
1010502,1
1011222,0
1012233,0
1013492,1
1014141,0
1014308,0
1015047,1
1015380,1
1017995,1
1018974,1
1021867,0
1023540,1
1024214,1
1024673,0
1025170,1
1025661,1
1025696,0
1027531,0
1028012,1
1029165,0
1029550,1
1029984,0
1030234,0
1030755,0
1030851,0
1031298,0
1032211,1
1032276,1
1032461,1
1032805,0
1032822,1
1033434,0
1033621,0
1034903,1
1035166,0
1035828,0
1035891,1
1036090,0
1036339,0
1037682,1
1038941,0
1039854,0
1041039,1
1041076,1
1041363,1
1042437,1
1042535,0
1042700,1
1042861,0
1043654,0
1043940,1
1044278,1
1044863,0
1045132,1
1045179,0
1045568,0
1045671,1
1046048,0
1046509,1
1047331,0
1048107,1
1049803,1
1050448,1
1050974,1
1051139,0
1051173,1
1052081,1
1052584,1
1052746,0
1054042,1
1054990,1
1055421,1
1059274,1
1059312,0
1059651,1
1060392,0
1060807,1
1062549,0
1063011,0
1064022,1
1065222,0
1065323,0
1067305,0
1068037,1
1068082,1
1068387,1
1069854,1
1071357,0
1071372,0
1071986,0
1072936,1
1075515,1
1075841,1
1077896,1
1078456,0
1078474,0
1078541,1
1079638,0
1079810,0
1080090,1
1081512,1
1081646,1
1082452,0
1083470,1
1083529,1
1083857,0
1085057,0
1085070,1
1085359,1
1085365,1
1085715,1
1086007,1
1086067,1
1087354,0
1088251,0
1088509,0
1089249,0
1089279,1
1090071,1
1090127,0
1090432,0
1090661,1
1091509,0
1092127,1
1092157,0
1093001,1
1093319,0
1093435,0
1094686,0
1095338,1
1095624,1
1095668,1
1096715,0
1098008,1
1098458,1
1100151,0
1102035,1
1102235,1
1102332,1
1102891,1
1103297,1
1104416,0
1104721,1
1106919,0
1107204,0
1109060,1
1109258,0
1109364,1
1109400,0
1111126,1
1112076,1
1113298,0
1113782,0
1114062,0
1114711,1
1115258,1
1115365,1
1115946,1
1116696,1
1117566,1
1117813,1
1117974,1
1118723,0
1119489,0
1119918,0
1122650,1
1122687,0
1122726,0
1123178,0
1123468,0
1123479,0
1124745,1
1125096,1
1126630,0
1126826,1
1127411,0
1127902,1
1127914,1
1128283,1
1128396,1
1128546,1
1128788,1
1129919,0
1130204,0
1130609,1
1130610,0
1130992,1
1131468,0
1132236,0
1132875,1
1133963,1
1134920,0
1136065,0
1136338,1
1137018,0
1137186,1
1137301,1
1138810,0
1140758,1
1141084,1
1142027,1
1143618,0
1144409,0
1144537,0
1144717,0
1144901,1
1145283,1
1145758,1
1146163,0
1146619,1
1147254,1
1148595,0
1149640,1
1150456,1
1150605,0
1150939,0
1151763,0
1152413,1
1153493,1
1154313,1
1154387,1
1155343,1
1155461,1
1155700,0
1156232,0
1157153,1
1157369,0
1157463,0
1160217,0
1161197,1
1161354,1
1161384,1
1161478,1
1161559,0
1165334,0
1165473,1
1165817,1
1166299,0
1166706,0
1166909,0
1167347,1
1167512,0
1167670,1
1167803,0
1167949,1
1168319,0
1168351,1
1168821,1
1171773,1
1172171,1
1172742,1
1173494,1
1175148,0
1177062,1
1177381,0
1177658,1
1178601,1
1179301,1
1179412,0
1179426,0
1179609,1
1180315,0
1181579,1
1182398,1
1182481,0
1182563,1
1183263,1
1183518,0
1183598,0
1184100,1
1184522,1
1185129,0
1185251,0
1185487,0
1187445,1
1188636,1
1191968,0
1193119,0
1193702,1
1194298,1
1194365,0
1196868,0
1197282,0
1197670,0
1198811,1
1198984,0
1199343,0
1199487,1
1201110,0
1201141,1
1201304,0
1201694,0
1202408,1
1203479,0
1204259,0
1205356,0
1205850,0
1207008,0
1207637,1
1208018,1
1208034,0
1209000,1
1210159,0
1210823,0
1210894,0
1211188,1
1211226,1
1212744,0
1213392,0
1213441,0
1213743,1
1215979,1
1216626,1
1216869,1
1217820,1
1218132,1
1218355,0
1219543,0
1219640,0
1219801,1
1220539,0
1220854,1
1221174,0
1221207,0
1222238,1
1222268,1
1224360,0
1224921,1
1225099,0
1226100,1
1228739,0
1228884,1
1229011,0
1230685,1
1231101,1
1231591,1
1231952,1
1232089,0
1232961,0
1233688,1
1233781,1
1234029,0
1234641,1
1235582,1
1235947,1
1235978,0
1236918,0
1238509,1
1239764,1
1240668,0
1240846,1
1241714,0
1242830,1
1244079,0
1244922,0
1246730,1
1247546,0
1247992,0
1248437,0
1248946,1
1249044,1
1250227,1
1250342,1
1250522,1
1251223,1
1251685,1
1251816,1
1252095,0
1253195,0
1253556,0
1253581,1
1253805,0
1253814,1
1254928,0
1254930,1
1255630,0
1256037,0
1256274,0
1256337,1
1259318,0
1260331,0
1260945,0
1260985,1
1261316,0
1261711,0
1262567,0
1263862,0
1264765,1
1264831,1
1265277,0
1268452,1
1268473,1
1268757,1
1268990,0
1270338,1
1270574,0
1270933,0
1271697,1
1272907,0
1272991,1
1273173,0
1274071,0
1274230,1
1274790,1
1275114,1
1275960,1
1275971,1
1276670,0
1277128,0
1278224,0
1278272,0
1278765,0
1279139,1
1279787,0
1279950,0
1280013,1
1280358,0
1280552,1
1281311,0
1282405,0
1282412,0
1282479,0
1283621,1
1283799,0
1284233,0
1285134,0
1286643,1
1287398,1
1288031,1
1291005,1
1291410,0
1292010,0
1292728,1
1293333,0
1294340,1
1295428,1
1295764,1
1295894,0
1296209,0
1296724,1
1297282,1
1298000,1
1299798,1
1300640,1
1301041,1
1301628,0
1301906,1
1302082,1
1302547,0
1303183,1
1304219,1
1304502,0
1304953,1
1305240,1
1305619,1
1305869,1
1306346,0
1306593,1
1307592,0
1308191,1
1308498,0
1308620,0
1309142,1
1309233,0
1310123,0
1312409,0
1313121,1
1313923,0
1313957,0
1314591,0
1314695,0
1314934,1
1315748,1
1315814,0
1315957,0
1316625,1
1316675,1
1317067,0
1317281,0
1318765,1
1318781,0
1320805,0
1321359,0
1321628,1
1321640,1
1322636,1
1322881,1
1323759,0
1324834,1
1325076,1
1325531,0
1325618,1
1325924,0
1326653,0
1326912,1
1326920,0
1327163,0
1327411,0
1328328,1
1328792,1
1328985,0
1329733,0
1331230,1
1332177,1
1333260,1
1333994,1
1334078,1
1334646,1
1335123,0
1336964,1
1336991,0
1338214,0
1339230,1
1339619,1
1339745,0
1339987,1
1340051,1
1340054,0
1340188,0
1340633,0
1340726,1
1341235,0
1342261,0
1342353,1
1343368,0
1343985,0
1344026,1
1344403,0
1344909,0
1345895,0
1347355,1
1347436,1
1348048,1
1348218,1
1349547,0
1349647,1
1349837,1
1350002,0
1350611,0
1351386,0
1352183,1
1352863,0
1353850,1
1356481,0
1356527,0
1357091,0
1357172,1
1358453,0
1359867,0
1360172,1
1360343,0
1360559,1
1362537,1
1362647,1
1362800,0
1362911,1
1363060,0
1363124,0
1363299,1
1363337,0
1363556,1
1365988,1
1366252,0
1366753,0
1367753,0
1368569,0
1368726,1
1369969,0
1370329,0
1371552,0
1375461,1
1375930,0
1376211,0
1377059,1
1377467,0
1377882,1
1378035,0
1378765,1
1379861,1
1380028,1
1381769,1
1381897,0
1382466,1
1383093,1
1383950,0
1384255,0
1385342,1
1386351,1
1390192,0
1390552,1
1391689,0
1392144,0
1392765,1
1393317,1
1394813,0
1394830,1
1396094,1
1396201,1
1397171,0
1397182,0
1397246,0
1397805,1
1397828,0
1400297,1
1400595,0
1400714,1
1401562,0
1401830,0
1402059,1
1402464,0
1402709,0
1403339,1
1404305,0
1404349,1
1404506,1
1404984,0
1405583,1
1406409,1
1406611,1
1407111,1
1408114,0
1408157,1
1408163,1
1408250,1
1408888,1
1409111,1
1409163,1
1412915,1
1413360,1
1413837,1
1414955,0
1415681,0
1415685,1
1416007,1
1416022,0
1416218,1
1416362,0
1416431,1
1416714,0
1418372,0
1418684,0
1418994,0
1422296,0
1422456,1
1423343,1
1423346,0
1423932,0
1424141,0
1424447,0
1424653,1
1425189,1
1425479,1
1427131,0
1427593,0
1427742,1
1427850,1
1428132,1
1428286,1
1431808,1
1432229,1
1432396,1
1433201,0
1434684,0
1434820,1
1435291,1
1436270,0
1436552,1
1437496,0
1437786,0
1438817,1
1438976,1
1442075,0
1442403,0
1442865,0
1442876,1
1444081,1
1445021,1
1445148,0
1446654,1
1447053,0
1447248,1
1447325,1
1447696,0
1447768,1
1447967,0
1448322,0
1449206,0
1451008,1
1452009,0
1452816,0
1453052,1
1453377,0
1453615,0
1454640,0
1454728,0
1455563,1
1456169,1
1456473,0
1456569,0
1458594,1
1459030,1
1459461,0
1461812,1
1462556,1
1464116,1
1464391,0
1464433,0
1464730,1
1466341,1
1466797,1
1467819,1
1468932,1
1469685,0
1470858,0
1471187,0
1471551,1
1472109,1
1472603,0
1473490,1
1474505,0
1474754,0
1475372,1
1475829,1
1479133,0
1479603,0
1479911,0
1481063,0
1484092,0
1484130,0
1486015,0
1487010,1
1488079,1
1488635,0
1488793,1
1489375,0
1489630,1
1489649,0
1490153,1
1490237,1
1491336,1
1491341,1
1491646,0
1492154,0
1492948,0
1493360,0
1494088,1
1496078,1
1497605,1
1498528,0
1499486,0
1500501,0
1501192,1
1502450,0
1502944,1
1503038,0
1503332,0
1503461,0
1505235,0
1506543,1
1506992,0
1506997,1
1507314,1
1507543,0
1510050,1
1510745,1
1511196,0
1512040,0
1512556,0
1512692,1
1513461,1
1514105,0
1514350,0
1514546,0
1518322,1
1518494,0
1518511,1
1518694,0
1518857,1
1518872,0
1519123,1
1519267,1
1519373,0
1519675,0
1521496,0
1522331,0
1522486,0
1522630,0
1522750,1
1522755,0
1523163,0
1523966,0
1524084,1
1524102,1
1525240,1
1527307,0
1528105,0
1528695,0
1528923,0
1530140,1
1530429,1
1531626,0
1532546,0
1532926,0
1535736,1
1536665,1
1537681,1
1538672,0
1540320,1
1541262,1
1544273,1
1545352,0
1546161,0
1547783,1
1547925,0
1548487,1
1549592,1
1549807,0
1551812,0
1551875,1
1553058,0
1555000,1
1556382,1
1556603,0
1559124,1
1560386,1
1563714,1
1564808,1
1565365,1
1565693,1
1565784,1
1566244,0
1567139,1
1567539,1
1567717,0
1567759,0
1568776,0
1569191,0
1569359,0
1569592,1
1569717,0
1570036,1
1570286,0
1571206,0
1571795,1
1572521,0
1572949,0
1573620,0
1579575,1
1582137,0
1584501,1
1587632,1
1587657,0
1587662,0
1588298,1
1588797,1
1588925,0
1589346,1
1589589,1
1590896,1
1591227,1
1592407,0
1592733,0
1594178,0
1594526,0
1594535,0
1594915,1
1595013,1
1595955,0
1596290,1
1596608,0
1596705,1
1597244,0
1597756,0
1598596,0
1599798,0
1600924,1
1601244,0
1601538,1
1601611,0
1602187,1
1602211,1
1602648,1
1605569,1
1605796,0
1605960,0
1607574,0
1608423,0
1608970,1
1609586,1
1609737,0
1611068,1
1612797,1
1612800,0
1613737,1
1614317,0
1614637,0
1614980,0
1615254,1
1617019,0
1617462,0
1617721,1
1617876,1
1618254,0
1618662,1
1618999,0
1619811,0
1620410,1
1620768,1
1620791,0
1621030,1
1621099,0
1621209,1
1623105,0
1623645,0
1623863,1
1624054,0
1624400,1
1624464,1
1625052,0
1625587,1
1627697,0
1628668,1
1629617,1
1629734,0
1630801,0
1631756,1
1631791,0
1632173,0
1632781,0
1633294,0
1633350,0
1635408,0
1635797,1
1636125,0
1637298,0
1638106,0
1638692,0
1639867,1
1640072,1
1640447,1
1640455,1
1641538,1
1641615,0
1643239,1
1643669,0
1644112,0
1645716,1
1647121,0
1647377,0
1647672,1
1647735,0
1648620,1
1648835,0
1648936,1
1649681,1
1649829,0
1650511,1
1652555,0
1652839,1
1653197,0
1653210,0
1653235,0
1653343,0
1653773,0
1654579,1
1654664,1
1657106,0
1658299,1
1658839,1
1659326,1
1659897,1
1659905,0
1660237,0
1661678,1
1661735,0
1661775,1
1662714,1
1662976,0
1663200,1
1663362,1
1665709,1
1668660,0
1668841,0
1669672,0
1670141,1
1670431,0
1670800,0
1671261,0
1672736,1
1672942,0
1672971,1
1673034,1
1673299,1
1673512,1
1674472,1
1675490,1
1676535,0
1676614,0
1676784,1
1677003,1
1677584,1
1678761,1
1679799,1
1680283,0
1680771,0
1681166,1
1682557,1
1682612,1
1682951,1
1683007,0
1683584,1
1683649,0
1684126,1
1684994,1
1685580,1
1685617,1
1685889,0
1686346,1
1686402,1
1686909,0
1687092,0
1687104,1
1688690,0
1690781,0
1692234,0
1692743,0
1692756,1
1693231,0
1696987,0
1697130,1
1697178,0
1698570,0
1699205,0
1699339,0
1699366,1
1700371,1
1701990,1
1702263,0
1702318,1
1702354,1
1702820,1
1703040,0
1703541,0
1704070,0
1704379,0
1704577,0
1704618,0
1704836,1
1704948,1
1705023,0
1705274,1
1705340,0
1705611,1
1706240,1
1706768,1
1707698,0
1709895,1
1711892,0
1712171,0
1712186,1
1712333,1
1712629,1
1713435,1
1716011,1
1716111,0
1716269,1
1717523,0
1719227,0
1719480,0
1720941,0
1721732,1
1721829,1
1722125,1
1723422,1
1725378,0
1725454,1
1726070,0
1727046,0
1728047,0
1728113,0
1728207,0
1728513,0
1729250,1
1729379,1
1731195,1
